ID,Name,Simple Trading Strategy,QC Sharpe: As at end of July 2021,QC Max Drawdown: As at end of July 2021
1,Asset Class Trend-Following,"The investment universe consists of 5 ETFs (SPY – US stocks, EFA – foreign stocks, BND – bonds, VNQ – REITs, GSG – commodities), and portfolio is equally weighted. Hold each asset class ETF only when it is over its ten month Simple Moving Average, otherwise stay in cash.",0.57,32.00%
2,Momentum Asset Allocation Strategy,"The investment universe consists of 5 ETFs (SPY – US stocks, EFA – foreign stocks, BND – bonds, VNQ – REITs, GSG – commodities). Pick 3 ETFs with the strongest 12-month momentum into your portfolio and weight them equally. Hold for one month and then rebalance.",0.368,47.50%
3,Sector Momentum – Rotational System,Use ten sector ETFs. Pick 3 ETFs with the strongest 12-month momentum into your portfolio and weight them equally. Hold them for one month and then rebalance.,0.459,48.80%
5,FX Carry Trade,Create an investment universe consisting of several currencies (10-20). Go long three currencies with the highest central bank prime rates and go short three currencies with the lowest central bank prime rates. The cash not used as the margin is invested in overnight rates. The strategy is rebalanced monthly.,0.292,29.50%
7,Low Volatility Factor Effect in Stocks,"The investment universe consists of global large-cap stocks (or US large-cap stocks). At the end of each month, the investor constructs equally weighted decile portfolios by ranking the stocks on the past three-year volatility of weekly returns. The investor goes long stocks in the top decile (stocks with the lowest volatility).",0.823,46.90%
8,Currency Momentum Factor,Create an investment universe consisting of several currencies (10-20). Go long three currencies with the highest 12-month momentum against USD and go short three currencies with the lowest 12-month momentum against USD. Cash not used as margin invest on overnight rates. Rebalance monthly.,-0.018,40.60%
9,Currency Value Factor – PPP Strategy,Create an investment universe consisting of several currencies (10-20). Use the latest OECD Purchasing Power Parity figure to assess the fair value of each currency versus USD in the month of publishing and then use monthly CPI changes and exchange rate changes to create fair PPP value for the month prior to the current month. Go long three currencies that are the most undervalued (lowest PPP fair value figure) and go short three currencies that are the most overvalued (highest PPP fair value figure). Invest cash not used as margin on overnight rates. Rebalance quarterly or monthly.,0.037,40.70%
12,Pairs Trading with Stocks,"The investment universe consists of stocks from NYSE, AMEX, and NASDAQ, while illiquid stocks are removed from the investment universe. Cumulative total return index is then created for each stock (dividends included), and the starting price during the formation period is set to $1 (price normalization). Pairs are formed over twelve months (formation period) and are then traded in the next six-month period (trading period). The matching partner for each stock is found by looking for the security that minimizes the sum of squared deviations between two normalized price series. Top 20 pairs with the smallest historical distance measure are then traded, and a long-short position is opened when pair prices have diverged by two standard deviations, and the position is closed when prices revert.",0.639,30.80%
13,Short Term Reversal Effect in Stocks,The investment universe consists of the 100 biggest companies by market capitalization. The investor goes long on the ten stocks with the lowest performance in the previous week and goes short on the ten stocks with the greatest performance of the prior month. The portfolio is rebalanced weekly.,0.941,40.00%
14,Momentum Factor Effect in Stocks,"The investment universe consists of NYSE, AMEX, and NASDAQ stocks. We define momentum as the past 12-month return, skipping the most recent month’s return (to avoid microstructure and liquidity biases). To capture “momentum”, UMD portfolio goes long stocks that have high relative past one-year returns and short stocks that have low relative past one-year returns.",0,82.40%
15,Momentum Factor Effect in Country Equity Indexes,"The investment universe consists of ETFs (funds) which invest in individual countries’ equity indexes. The top 5 countries with the best X – month (where X depends on investors choice, studies show X to be best as 10-12) momentum are chosen as an investment, and portfolio is rebalanced once in a month.",0.322,63.60%
16,Reversal Effect in International Equity ETFs,The investment universe consists of 16 ETFs (funds) that invest in individual countries’ equity indexes. Go long on the bottom four countries with the worst 36 – month return and go short on the top 4 countries with the best 36-month return. Rebalance every three years.,-0.139,79.70%
20,Volatility Risk Premium Effect,"Each month, at-the-money straddle, with one month until maturity, is sold at the bid price with a 5% option premium, and an offsetting 15% out-of-the-money puts are bought (at the ask price) as insurance against a market crash. The remaining cash and received option premium are invested in the index. The strategy is rebalanced monthly.",0.934,30.00%
21,Momentum Effect in Commodities,Create a universe of tradable commodity futures. Rank futures performance for each commodity for the last 12 months and divide them into quintiles. Go long on the quintile with the highest momentum and go short on the quintile with the lowest momentum. Rebalance each month.,0.181,70.70%
22,Term Structure Effect in Commodities,This simple strategy buys each month the 20% of commodities with the highest roll-returns and shorts the 20% of commodities with the lowest roll-returns and holds the long-short positions for one month. The contracts in each quintile are equally-weighted. The investment universe is all commodity futures contracts.,0.442,38.70%
25,Size Factor – Small Capitalization Stocks Premium,"The investment universe contains all NYSE, AMEX, and NASDAQ stocks. Decile portfolios are formed based on the market capitalization of stocks. To capture “size” effect, SMB portfolio goes long small stocks (lowest decile) and short big stocks (highest decile).",0.866,37.30%
26,Value (Book-to-Market) Factor,"The investment universe contains all NYSE, AMEX, and NASDAQ stocks. To represent “value” investing, HML portfolio goes long high book-to-price stocks and short, low book-to-price stocks. In this strategy, we show the results for regular HML which is simply the average of the portfolio returns of HML small (which goes long cheap and short expensive only among small stocks) and HML large (which goes long cheap and short expensive only among large caps). The portfolio is equal-weighted and rebalanced monthly.",0.528,63.10%
28,Value and Momentum Factors across Asset Classes,"Create an investment universe containing investable asset classes (could be US large-cap, mid-cap stocks, US REITS, UK, Japan, Emerging market stocks, US treasuries, US Investment grade bonds, US high yield bonds, Germany bonds, Japan bonds, US cash) and find a good tracking vehicle for each asset class (best vehicles are ETFs or index funds). Momentum ranking is done on price series. Valuation ranking is done on adjusted yield measure for each asset class. E/P (Earning/Price) measure is used for stocks, and YTM (Yield-to-maturity) is used for bonds. US, Japan, and Germany treasury yield are adjusted by -1%, US investment-grade bonds are adjusted by -2%, US High yield bonds are adjusted by -6%, emerging markets equities are adjusted by -1%, and US REITs are adjusted by -2% to get unbiased structural yields for each asset class. Rank each asset class by 12-month momentum, 1-month momentum, and by valuation and weight all three strategies (25% weight to 12m momentum, 25% weight to 1-month momentum, 50% weight to value strategy). Go long top quartile portfolio and go short bottom quartile portfolio.",0.228,24.60%
31,Market Seasonality Effect in World Equity Indexes,"Be invested in global equity markets during November – April period, stay in cash during May-October period (alternatively go long in stocks from countries from northern hemisphere during winter period and long in stocks from countries from southern hemisphere during summer period; alternatively go long in cyclical companies during winter period and short defensive stocks and switch positions during the summer period)",0.434,36.60%
33,Post-Earnings Announcement Effect,"The investment universe consists of all stocks from NYSE, AMEX, and NASDAQ except financial and utility firms and stocks with prices less than $5. Two factors are used: EAR (Earnings Announcement Return) and SUE (Standardized Unexpected Earnings). SUE is constructed by dividing the earnings surprise (calculated as actual earnings minus expected earnings; expected earnings are computed using a seasonal random walk model with drift) by the standard deviation of earnings surprises. EAR is the abnormal return for firms recorded over a three-day window centered on the last announcement date, in excess of the return of a portfolio of firms with similar risk exposures.
Stocks are sorted into quintiles based on the EAR and SUE. To avoid look-ahead bias, data from the previous quarter are used to sort stocks. Stocks are weighted equally in each quintile. The investor goes long stocks from the intersection of top SUE and EAR quintiles and goes short stocks from the intersection of the bottom SUE and EAR quintiles the second day after the actual earnings announcement and holds the portfolio one quarter (or 60 working days). The portfolio is rebalanced every quarter.",0.059,39.50%
36,Net Payout Yield Effect,"he investment universe consists of all stocks on NYSE, AMEX, and NASDAQ. At the end of June of each year t, ten portfolios are formed based on ranked values net payout yield. The net payout yield is the ratio of dividends plus repurchases minus common share issuances in year t to year-end market capitalization. There are two measures of payout yield, one based on the statement of cash flows, the other based on the change in Treasury stocks. For the net payout yield, we use the cash flow-based measure of repurchases. The portfolio with the highest net payout yield is bought and held for one year, after which it is rebalanced.",0.434,54.00%
37,Net Current Asset Value Effect,The investment universe consists of all stocks on the London Exchange. Companies with more than one class of ordinary shares and foreign companies are excluded. Also excluded are companies on the lightly regulated markets and companies which belong to the financial sector. The portfolio of stocks is formed annually in July. Only those stocks with an NCAV/MV higher than 1.5 are included in the NCAV/MV portfolio. This Buy-and-hold portfolio is held for one year. Stocks are weighted equally.,1.119,76.30%
38,Accrual Anomaly,"The investment universe consists of all stocks on NYSE, AMEX, and NASDAQ. Balance sheet based accruals (the non-cash component of earnings) are calculated as:
BS_ACC = ( ∆CA – ∆Cash) – ( ∆CL – ∆STD – ∆ITP) – Dep
Where:
∆CA = annual change in current assets
∆Cash = change in cash and cash equivalents
∆CL = change in current liabilities
∆STD = change in debt included in current liabilities
∆ITP = change in income taxes payable
Dep = annual depreciation and amortization expense
Stocks are then sorted into deciles and investor goes long stocks with the lowest accruals and short stocks with the highest accruals. The portfolio is rebalanced yearly during May (after all companies publish their earnings).",-0.354,79.50%
41,Turn of the Month in Equity Indexes,Buy SPY ETF 1 day (some papers say 4 days) before the end of the month and sell the 3rd trading day of the new month at the close.,0.361,24.60%
42,Alpha Cloning – Following 13F Fillings,"Create a universe of active mutual fund managers. Use 13F filings to identify the “best idea” stocks for each manager. Invest in the stocks, which are the “best ideas” for most of the managers.",0.913,34.30%
44,Paired Switching,"This strategy is very flexible. Investors could use stocks, funds, or ETFs as an investment vehicle. We show simple trading rules for a sample strategy from the source research paper.

The investor uses two Vanguard funds as his investment vehicles – one equity fund (VFINX) and one government bond fund (VUSTX). These two funds have a negative correlation as they are proxies for two negatively correlated asset classes. The investor looks at the performance of the two funds over the prior quarter and buys the fund that has a higher return during the ranking period. The position is held for one quarter (the investment period). At the end of the investment period, the cycle is repeated.",0.634,34.40%
45,Short Interest Effect – Long-Short Version,"All stocks from NYSE, AMEX, and NASDAQ are part of the investment universe. Stocks are then sorted each month into short-interest deciles based on the ratio of short interest to shares outstanding. The investor then goes long on the decile with the lowest short ratio and short on the decile with the highest short ratio. The portfolio is rebalanced monthly, and stocks in the portfolio are weighted equally.",-0.056,27.70%
46,Short Interest Effect – Long Only version,"All stocks from NYSE, AMEX, and NASDAQ are part of the investment universe. The short-interest ratio is used as the predictor variable. Stocks are sorted based on their short interest ratio, and the first percentile is held. The portfolio is equally weighted and rebalanced monthly.",0.872,34.40%
50,FED Model,"Each month, the investor conducts a one-month predictive regression (using all available data up to that date) predicting excess stock market returns using the yield gap as an independent variable. The “Yield gap” is calculated as YG = EY − y, with earnings yield EY ≡ ln (1 ++ E/P) and y = ln (1 ++ Y) is the log 10 year Treasury bond yield. Then, the strategy allocates 100% in the risky asset if the forecasted excess returns are positive, and otherwise, it invests 100% in the risk-free rate.",0.441,50.30%
52,Asset Growth Effect,"The investment universe consists of all non-financial U.S. stocks listed on NYSE, AMEX, and NASDAQ. Stocks are then sorted each year at the end of June into ten equal groups based on the percentage change in total assets for the previous year. The investor goes long decile with low asset growth firms and short decile with high asset growth firms. The portfolio is weighted equally and rebalanced every year.",1.034,22.40%
55,Pairs Trading with Country ETFs,"The investment universe consists of 22 international ETFs. A normalized cumulative total return index is created for each ETF (dividends included), and the starting price during the formation period is set to $1 (price normalization). The selection of pairs is made after a 120 day formation period. Pair’s distance for all ETF pairs is calculated as the sum of squared deviations between two normalized price series. The top 5 pairs with the smallest distance are used in the subsequent 20 day trading period. The strategy is monitored daily, and trade is opened when the divergence between the pairs exceeds 0.5x the historical standard deviation. Investors go long on the undervalued ETF and short on the overvalued ETF. The trade is exited if a pair converges or after 20 days (if the pair does not converge within the next 20 business days). Pairs are weighted equally, and the portfolio is rebalanced on a daily basis.",0.349,15.80%
67,Industry Momentum – Riding Industry Bubbles,"The investment universe consists of equity industry funds (or ETFs), which are proxy for equity industry indexes. An investor uses ten years of past data to calculate the industry’s alpha based on the CAPM model (from the regression model industry_return = alpha + beta*market return, it is possible to use alternative models like the Fama/French 3 factor model). A bubble in an industry is detected if the industry’s alpha is statistically significant (academic source paper uses a 97,5% significance threshold, but it is possible to use other values). The investor is long in each industry experiencing a bubble by applying 1/N rule (investment is divided equally between industries in a bubble). If no bubble is detected, then he/she makes no investment. Data examination, alpha calculation, and portfolio rebalancing is done monthly.",0.181,33.20%
71,Short Term Reversal with Futures,"The investment universe consists of 24 types of US futures contracts (4 currencies, five financials, eight agricultural, seven commodities). A weekly time frame is used – a Wednesday- Wednesday interval. The contract closest to expiration is used, except within the delivery month, in which the second-nearest contract is used. Rolling into the second nearest contract is done at the beginning of the delivery month.

The contract is defined as the high- (low-) volume contract if the contract’s volume changes between period from t-1 to t and period from t-2 to t-1 is above (below) the median volume change of all contracts (weekly trading volume is detrended by dividing the trading volume by its sample mean to make the volume measure comparable across markets).

All contracts are also assigned to either high-open interest (top 50% of changes in open interest) or low-open interest groups (bottom 50% of changes in open interest) based on lagged changes in open interest between the period from t-1 to t and period from t-2 to t-1. The investor goes long (short) on futures from the high-volume, low-open interest group with the lowest (greatest) returns in the previous week. The weight of each contract is proportional to the difference between the return of the contract over the past one week and the equal-weighted average of returns on the N (number of contracts in a group) contracts during that period.",-0.098,67.10%
75,Federal Open Market Committee Meeting Effect in Stocks,"The investor is invested in stocks during FOMC meetings (going long S&P 500 ETF, fund, future, or CFD on a close one day before the meeting and closing position on close after the meeting). Otherwise, he is invested in cash during the remaining days. The strategy has very low exposure to the stock market (8 days during the average year); therefore, it can be very easily leveraged to gain very significant returns.",0.419,8.80%
77,Betting Against Beta Factor in Stocks,"The investment universe consists of all stocks from the CRSP database. The beta for each stock is calculated with respect to the MSCI US Equity Index using a 1-year rolling window. Stocks are then ranked in ascending order on the basis of their estimated beta. The ranked stocks are assigned to one of two portfolios: low beta and high beta. Securities are weighted by the ranked betas, and portfolios are rebalanced every calendar month. Both portfolios are rescaled to have a beta of one at portfolio formation. The “Betting-Against-Beta” is the zero-cost zero-beta portfolio that is long on the low-beta portfolio and short on the high-beta portfolio. There are a lot of simple modifications (like going long on the bottom beta decile and short on the top beta decile), which could probably improve the strategy’s performance.",,
78,Betting Against Beta Factor in International Equities,"The investment universe consists of all country ETFs. The beta for each country is calculated with respect to the MSCI US Equity Index using a 1-year rolling window. ETFs are then ranked in ascending order based on their estimated beta. The ranked ETFs are assigned to one of two portfolios: low beta and high beta. Securities are weighted by the ranked betas, and the portfolios are rebalanced every calendar month. Both portfolios are rescaled to have a beta of one at portfolio formation. The “Betting-Against-Beta” is the zero-cost zero-beta portfolio that is long on the low-beta portfolio and that shorts the high-beta portfolio. There are a lot of simple modifications (like going long on the bottom beta decile and short on the top beta decile), which could probably improve the strategy’s performance.",0.138,37.90%
80,Earnings Announcement Premium,"The investment universe consists of all stocks from the CRSP database. At the beginning of every calendar month, stocks are ranked in ascending order on the basis of the volume concentration ratio, which is defined as the volume of the previous 16 announcement months divided by the total volume in the previous 48 months. The ranked stocks are assigned to one of 5 quintile portfolios. Within each quintile, stocks are assigned to one of two portfolios (expected announcers and expected non-announcers) using the predicted announcement based on the previous year. All stocks are value-weighted within a given portfolio, and portfolios are rebalanced every calendar month to maintain value weights. The investor invests in a long-short portfolio, which is a zero-cost portfolio that holds the portfolio of high volume expected announcers and sells short the portfolio of high volume expected non-announcers.",s,19.10%
83,Pre-Holiday Effect,"Investors use some simple investment vehicles to gain exposure to US equity market (ETF, fund, CFD or future) only during days preceding holiday days (New Year’s Day, Martin Luther King Jr. Day, President’s Day, Good Friday, Memorial Day, Independence Day, Labor Day, Election Day, Thanksgiving Day, Christmas Day). Investors stay in cash during other trading days. The anomaly isn’t limited only to the US market but seems to work well also in other countries; therefore, it could be broadened to include pre-holiday days for local holidays in other markets.",0.291,13.50%
85,Momentum in Mutual Fund Returns,"The investment universe consists of equity funds from the CRSP Mutual Fund database. This universe is then shrunk to no-load funds (to remove entrance fees). Investors then sort mutual funds based on their past 6-month return and divide them into deciles. The top decile of mutual funds is then picked into an investment portfolio (equally weighted), and funds are held for three months. Other measures of momentum could also be used in sorting (fund’s closeness to 1 year high in NAV and momentum factor loading), and it is highly probable that the combined predictor would have even better results than only the simple 6-month momentum.",0.257,38.00%
88,52-Weeks High Effect in Stocks,"The investment universe consists of all stocks from NYSE, AMEX, and NASDAQ (the research paper used the CRSP database for backtesting). The ratio between the current price and 52-week high is calculated for each stock at the end of each month (PRILAG i,t = Price i,t / 52-Week High i,t). Every month, the investor then calculates the weighted average of ratios (PRILAG i,t) from all firms in each industry (20 industries are used), where the weight is the market capitalization of the stock at the end of the month t. The winners (losers) are stocks in the six industries with the highest (lowest) weighted averages of PRILAGi,t. The investor buys stocks in the winner portfolio and shorts stocks in the loser portfolio and holds them for three months. Stocks are weighted equally, and the portfolio is rebalanced monthly (which means that 1/3 of the portfolio is rebalanced each month).",0.104,66.00%
91,Momentum Factor and Style Rotation Effect,"Russell’s ETFs for six equity styles are used (small-cap value, mid-cap value, large-cap value, small-cap growth, mid-cap growth, large-cap growth). Each month, the investor calculates 12-month momentum for each style and goes long on the winner and short on the loser. The portfolio is rebalanced each month.",-0.021,49.20%
96,Crude Oil Predicts Equity Returns,"Several types of oil can be used (Brent, WTI, Dubai, etc.) without big differences in results. The source paper for this anomaly uses Arab Light crude oil. Monthly oil returns are used in the regression equation as an independent variable, and equity returns are used as a dependent variable. The model is re-estimated every month, and observations of the last month are added. The investor determines whether the expected stock market return in a specific month (based on regression results and conditional on the oil price change in the previous month) is higher or lower than the risk-free rate. The investor is fully invested in the market portfolio if the expected return is higher (bull market); he invests in cash if the expected return is lower (bear market).",,
100,Trading WTI/BRENT Spread,"A 20-day moving average of WTI/Brent spread is calculated each day. If the current spread value is above SMA 20, then we enter a short position in the spread on close (betting that the spread will decrease to the fair value represented by SMA 20). The trade is closed at the close of the trading day when the spread crosses below fair value. If the current spread value is below SMA 20, then we enter a long position betting that the spread will increase, and the trade is closed at the close of the trading day when the spread crosses above fair value.",-0.007,49.00%
102,Option-Expiration Week Effect,Investors choose stocks from the S&P 100 index as his/her investment universe (stocks could be easily tracked via ETF or index fund). He/she then goes long S&P 100 stocks during the option-expiration week and stays in cash during other days.,0.279,15.60%
